"precipitation","date","city","city_code","temperature_avg","temperature_max","temperature_min","wind_direction","wind_speed"
"0.6","2025-10-04","Stockholm","STO","7","11","3","SW","12"
"0.3","2025-10-04","Gothenberg","GBG","8","12","4","W","14"
"0.0","2025-10-04","Berlin","BER","11","15","7","S","9"
"0.4","2025-10-04","Copenhagen","CPH","7","10","4","SW","11"
"0.0","2025-10-04","New York","NYC","16","20","12","W","9"
"0.0","2025-11-15","Stockholm","STO","3","6","-1","N","8"
"2.4","2025-11-15","Gothenburg","GBG","4","7","1","NW","12"
"1.2","2025-11-15","Berlin","BER","6","9","3","W","10"
"1.8","2025-11-15","Copenhagen","CPH","3","6","0","N","9"
"0.0","2025-11-15","New York","NYC","8","12","4","NW","11"
"4.3","2025-11-16","Stockholm","STO","1","4","-2","NW","15"
"5.1","2025-11-16","Gothenburg","GBG","2","5","-1","W","18"
"2.6","2025-11-16","Berlin","BER","4","7","1","SW","13"
"3.7","2025-11-16","Copenhagen","CPH","1","4","-2","NW","14"
"1.8","2025-11-16","New York","NYC","6","10","2","NW","13"
"0.8","2025-12-01","Stockholm","STO","-2","1","-5","N","12"
"1.2","2025-12-01","Gothenburg","GBG","-1","2","-4","NW","14"
"0.5","2025-12-01","Berlin","BER","2","5","-1","W","9"
"0.9","2025-12-01","Copenhagen","CPH","-2","1","-5","N","11"
"0.0","2025-12-01","New York","NYC","4","8","0","NW","10"
"3.2","2025-12-15","Stockholm","STO","-5","-2","-8","NW","16"
"3.8","2025-12-15","Gothenburg","GBG","-4","-1","-7","W","18"
"1.9","2025-12-15","Berlin","BER","-1","2","-4","SW","11"
"2.7","2025-12-15","Copenhagen","CPH","-5","-2","-8","NW","13"
"2.1","2025-12-15","New York","NYC","1","5","-3","NW","12"
"1.5","2025-12-25","Stockholm","STO","-8","-5","-11","N","14"
"2.0","2025-12-25","Gothenburg","GBG","-7","-4","-10","NW","16"
"0.8","2025-12-25","Berlin","BER","-3","0","-6","W","10"
"1.3","2025-12-25","Copenhagen","CPH","-8","-5","-11","N","12"
"0.4","2025-12-25","New York","NYC","-2","2","-6","NW","11"
"2.8","2026-01-01","Stockholm","STO","-10","-7","-13","N","17"
"3.4","2026-01-01","Gothenburg","GBG","-9","-6","-12","NW","19"
"1.6","2026-01-01","Berlin","BER","-5","-2","-8","W","12"
"2.2","2026-01-01","Copenhagen","CPH","-10","-7","-13","N","15"
"0.9","2026-01-01","New York","NYC","-4","0","-8","NW","13"
"4.1","2026-01-15","Stockholm","STO","-12","-9","-15","NW","20"
"4.7","2026-01-15","Gothenburg","GBG","-11","-8","-14","W","22"
"2.3","2026-01-15","Berlin","BER","-7","-4","-10","SW","14"
"3.5","2026-01-15","Copenhagen","CPH","-12","-9","-15","NW","18"
"1.2","2026-01-15","New York","NYC","-6","-2","-10","NW","15"
"1.9","2026-01-31","Stockholm","STO","-8","-5","-11","N","15"
"2.3","2026-01-31","Gothenburg","GBG","-7","-4","-10","NW","17"
"1.1","2026-01-31","Berlin","BER","-3","0","-6","W","11"
"1.6","2026-01-31","Copenhagen","CPH","-8","-5","-11","N","13"
"0.6","2026-01-31","New York","NYC","-2","2","-6","NW","12"
